"09","05","00","296.38","1011","53","4","180","20","2","54","1"
"09","08","00","292.96","1015","52","2","260","1","1","54","-4"
"09","08","01","291.87","1016","52","4","255","1","1","14","1"
"09","08","01","291.87","1016","52","4","255","1","1","34","6"
"09","08","01","291.87","1016","52","4","255","1","1","54","4"
"09","08","02","291.14","1017","55","1","0","1","1","14","-5"
"09","08","02","291.14","1017","55","1","0","1","1","34","8"
"09","08","02","291.14","1017","55","1","0","1","1","54","3"
"09","08","03","289.55","1017","55","3","255","1","1","14","0"
"09","08","03","289.55","1017","55","3","255","1","1","34","3"
"09","08","03","289.55","1017","55","3","255","1","1","54","3"
"09","08","04","288.9","1018","63","3","255","1","1","14","1"
"09","08","04","288.9","1018","63","3","255","1","1","34","1"
"09","08","04","288.9","1018","63","3","255","1","1","54","0"
"09","08","05","288.81","1017","72","3","262","1","1","14","5"
"09","08","05","288.81","1017","72","3","262","1","1","30","1"
"09","08","05","288.81","1017","72","3","262","1","1","49","4"
"09","08","06","288.56","1017","77","3","262","1","1","00","-1"
"09","08","06","288.56","1017","77","3","262","1","1","22","1"
"09","08","06","288.56","1017","77","3","262","1","1","32","3"
"09","08","06","288.56","1017","77","3","262","1","1","51","0"
"09","08","06","288.56","1017","77","3","262","1","1","51","-1"
"09","08","06","288.56","1017","77","3","262","1","1","55","-1"
"09","08","07","287.09","1018","82","2","250","1","50","12","0"
"09","08","07","287.09","1018","82","2","250","1","50","12","2"
"09","08","07","287.09","1018","82","2","250","1","50","17","-3"
"09","08","07","287.09","1018","82","2","250","1","50","24","-1"
"09","08","07","287.09","1018","82","2","250","1","50","26","1"
"09","08","07","287.09","1018","82","2","250","1","50","39","0"
"09","08","07","287.09","1018","82","2","250","1","50","45","0"
"09","08","07","287.09","1018","82","2","250","1","50","51","1"
"09","08","07","287.09","1018","82","2","250","1","50","57","1"
"09","08","07","287.09","1018","82","2","250","1","50","57","-2"
"09","08","08","286.39","1018","67","3","260","1","1","03","1"
"09","08","08","286.39","1018","67","3","260","1","1","03","3"
"09","08","08","286.39","1018","67","3","260","1","1","10","-2"
"09","08","08","286.39","1018","67","3","260","1","1","10","-1"
"09","08","08","286.39","1018","67","3","260","1","1","32","-1"
"09","08","08","286.39","1018","67","3","260","1","1","37","-2"
"09","08","08","286.39","1018","67","3","260","1","1","46","1"
"09","08","08","286.39","1018","67","3","260","1","1","52","1"
"09","08","08","286.39","1018","67","3","260","1","1","58","0"
"09","08","08","286.39","1018","67","3","260","1","1","58","-1"
"09","08","09","286.81","1018","82","2","230","1","1","04","-2"
"09","08","09","286.81","1018","82","2","230","1","1","10","-2"
"09","08","09","286.81","1018","82","2","230","1","1","16","-2"
"09","08","09","286.81","1018","82","2","230","1","1","16","-1"
"09","08","09","286.81","1018","82","2","230","1","1","21","2"
"09","08","09","286.81","1018","82","2","230","1","1","27","1"
"09","08","09","286.81","1018","82","2","230","1","1","27","-1"
"09","08","09","286.81","1018","82","2","230","1","1","34","-1"
"09","08","09","286.81","1018","82","2","230","1","1","40","1"
"09","08","09","286.81","1018","82","2","230","1","1","40","-3"
"09","08","09","286.81","1018","82","2","230","1","1","40","-1"
"09","08","09","286.81","1018","82","2","230","1","1","52","-3"
"09","08","10","286.06","1019","77","3","260","1","50","00","0"
"09","08","10","286.06","1019","77","3","260","1","50","15","2"
"09","08","10","286.06","1019","77","3","260","1","50","15","-4"
"09","08","10","286.06","1019","77","3","260","1","50","23","0"
"09","08","10","286.06","1019","77","3","260","1","50","23","-1"
"09","08","10","286.06","1019","77","3","260","1","50","37","1"
"09","08","10","286.06","1019","77","3","260","1","50","37","-4"
"09","08","10","286.06","1019","77","3","260","1","50","37","-1"
"09","08","10","286.06","1019","77","3","260","1","50","53","0"
"09","08","10","286.06","1019","77","3","260","1","50","53","-1"
"09","08","11","286.14","1019","77","1","0","1","1","01","-1"
"09","08","11","286.14","1019","77","1","0","1","1","09","2"
"09","08","11","286.14","1019","77","1","0","1","1","09","-1"
"09","08","11","286.14","1019","77","1","0","1","1","33","2"
"09","08","11","286.14","1019","77","1","0","1","1","33","-1"
"09","08","11","286.14","1019","77","1","0","1","1","41","-1"
"09","08","11","286.14","1019","77","1","0","1","1","49","-2"
"09","08","11","286.14","1019","77","1","0","1","1","49","-1"
"09","08","11","286.14","1019","77","1","0","1","1","57","-1"
"09","08","12","288.15","1020","72","3","261","1","1","05","-1"
"09","08","12","288.15","1020","72","3","261","1","1","13","-1"
"09","08","12","288.15","1020","72","3","261","1","1","21","0"
"09","08","12","288.15","1020","72","3","261","1","1","21","-1"
"09","08","12","288.15","1020","72","3","261","1","1","37","-3"
"09","08","12","288.15","1020","72","3","261","1","1","45","0"
"09","08","12","288.15","1020","72","3","261","1","1","53","-4"
"09","08","13","290.33","1020","63","2","280","1","1","01","3"
"09","08","13","290.33","1020","63","2","280","1","1","09","-3"
"09","08","13","290.33","1020","63","2","280","1","1","33","3"
"09","08","13","290.33","1020","63","2","280","1","1","33","-2"
"09","08","13","290.33","1020","63","2","280","1","1","41","3"
"09","08","13","290.33","1020","63","2","280","1","1","41","-3"
"09","08","13","290.33","1020","63","2","280","1","1","49","-2"
"09","08","13","290.33","1020","63","2","280","1","1","57","0"
"09","08","14","291.6","1020","59","2","0","1","1","05","1"
"09","08","14","291.6","1020","59","2","0","1","1","05","-1"
"09","08","14","291.6","1020","59","2","0","1","1","13","2"
"09","08","14","291.6","1020","59","2","0","1","1","21","-4"
"09","08","14","291.6","1020","59","2","0","1","1","21","-1"
"09","08","14","291.6","1020","59","2","0","1","1","37","-4"
"09","08","14","291.6","1020","59","2","0","1","1","37","-3"
"09","08","14","291.6","1020","59","2","0","1","1","45","3"
"09","08","14","291.6","1020","59","2","0","1","1","45","-1"
"09","08","15","292.97","1020","55","1","0","1","1","01","2"
"09","08","15","292.97","1020","55","1","0","1","1","09","-4"
"09","08","15","292.97","1020","55","1","0","1","1","17","1"
"09","08","15","292.97","1020","55","1","0","1","1","25","1"
"09","08","15","292.97","1020","55","1","0","1","1","33","3"
"09","08","15","292.97","1020","55","1","0","1","1","45","-4"
"09","08","15","292.97","1020","55","1","0","1","1","54","-4"
"09","08","16","293.06","1020","49","7","290","1","1","02","-4"
"09","08","16","293.06","1020","49","7","290","1","1","10","0"
"09","08","16","293.06","1020","49","7","290","1","1","10","-3"
"09","08","16","293.06","1020","49","7","290","1","1","25","2"
"09","08","16","293.06","1020","49","7","290","1","1","32","1"
"09","08","16","293.06","1020","49","7","290","1","1","39","3"
"09","08","16","293.06","1020","49","7","290","1","1","46","0"
"09","08","16","293.06","1020","49","7","290","1","1","46","-2"
"09","08","17","294.24","1020","46","3","290","40","3","00","-1"
"09","08","17","294.24","1020","46","3","290","40","3","07","3"
"09","08","17","294.24","1020","46","3","290","40","3","14","1"
"09","08","17","294.24","1020","46","3","290","40","3","21","1"
"09","08","17","294.24","1020","46","3","290","40","3","21","-3"
"09","08","17","294.24","1020","46","3","290","40","3","28","3"
"09","08","17","294.24","1020","46","3","290","40","3","35","1"
"09","08","17","294.24","1020","46","3","290","40","3","42","3"
"09","08","17","294.24","1020","46","3","290","40","3","42","-2"
"09","08","17","294.24","1020","46","3","290","40","3","56","-2"
"09","08","18","294.33","1020","49","6","300","75","4","03","0"
"09","08","18","294.33","1020","49","6","300","75","4","03","-2"
"09","08","18","294.33","1020","49","6","300","75","4","10","3"
"09","08","18","294.33","1020","49","6","300","75","4","17","3"
"09","08","18","294.33","1020","49","6","300","75","4","31","0"
"09","08","18","294.33","1020","49","6","300","75","4","31","-1"
"09","08","18","294.33","1020","49","6","300","75","4","38","-2"
"09","08","18","294.33","1020","49","6","300","75","4","45","-1"
"09","08","18","294.33","1020","49","6","300","75","4","52","-2"
"09","08","19","294.88","1020","46","2","0","20","2","06","1"
"09","08","19","294.88","1020","46","2","0","20","2","13","-3"
"09","08","19","294.88","1020","46","2","0","20","2","21","1"
"09","08","19","294.88","1020","46","2","0","20","2","31","-3"
"09","08","19","294.88","1020","46","2","0","20","2","37","1"
"09","08","19","294.88","1020","46","2","0","20","2","46","0"
"09","08","19","294.88","1020","46","2","0","20","2","57","0"
"09","08","20","294.56","1020","46","3","270","75","4","10","1"
"09","08","20","294.56","1020","46","3","270","75","4","10","-2"
"09","08","20","294.56","1020","46","3","270","75","4","19","3"
"09","08","20","294.56","1020","46","3","270","75","4","28","3"
"09","08","20","294.56","1020","46","3","270","75","4","37","0"
"09","08","20","294.56","1020","46","3","270","75","4","37","-3"
"09","08","20","294.56","1020","46","3","270","75","4","46","3"
"09","08","20","294.56","1020","46","3","270","75","4","55","-4"
"09","08","21","294.51","1020","46","2","0","1","1","04","3"
"09","08","21","294.51","1020","46","2","0","1","1","13","-4"
"09","08","21","294.51","1020","46","2","0","1","1","22","2"
"09","08","21","294.51","1020","46","2","0","1","1","36","0"
"09","08","21","294.51","1020","46","2","0","1","1","36","0"
"09","08","21","294.51","1020","46","2","0","1","1","48","4"
"09","08","22","294.33","1020","49","3","270","40","3","25","-5"
"09","08","22","294.33","1020","49","3","270","40","3","38","5"
"09","08","22","294.33","1020","49","3","270","40","3","51","-4"
"09","06","01","295.32","1011","83","5","209","40","50","54","6"
"09","06","02","294.73","1011","73","4","198","90","4","14","8"
"09","06","02","294.73","1011","73","4","198","90","4","34","8"
"09","06","02","294.73","1011","73","4","198","90","4","54","8"
"09","06","03","294.14","1012","73","4","198","20","10","14","9"
"09","06","03","294.14","1012","73","4","198","20","10","34","9"
"09","06","04","294.14","1010","68","4","198","1","10","14","6"
"09","06","04","294.14","1010","68","4","198","1","10","34","4"
"09","06","04","294.14","1010","68","4","198","1","10","34","-1"
"09","06","05","293.37","1011","73","3","255","40","50","14","5"
"09","06","05","293.37","1011","73","3","255","40","50","30","7"
"09","06","05","293.37","1011","73","3","255","40","50","49","4"
"09","06","06","293.3","1012","73","1","0","90","50","00","1"
"09","06","06","293.3","1012","73","1","0","90","50","00","-1"
"09","06","06","293.3","1012","73","1","0","90","50","12","-1"
"09","06","06","293.3","1012","73","1","0","90","50","32","2"
"09","06","06","293.3","1012","73","1","0","90","50","42","4"
"09","06","06","293.3","1012","73","1","0","90","50","51","1"
"09","06","07","293.37","1011","77","2","290","40","50","03","0"
"09","06","07","293.37","1011","77","2","290","40","50","03","-1"
"09","06","07","293.37","1011","77","2","290","40","50","12","2"
"09","06","07","293.37","1011","77","2","290","40","50","26","0"
"09","06","07","293.37","1011","77","2","290","40","50","26","3"
"09","06","07","293.37","1011","77","2","290","40","50","26","-3"
"09","06","07","293.37","1011","77","2","290","40","50","33","-2"
"09","06","07","293.37","1011","77","2","290","40","50","45","-3"
"09","06","07","293.37","1011","77","2","290","40","50","51","1"
"09","06","07","293.37","1011","77","2","290","40","50","51","-1"
"09","06","07","293.37","1011","77","2","290","40","50","57","-3"
"09","06","08","293.22","1011","77","1","304","20","50","03","1"
"09","06","08","293.22","1011","77","1","304","20","50","10","2"
"09","06","08","293.22","1011","77","1","304","20","50","16","0"
"09","06","08","293.22","1011","77","1","304","20","50","22","0"
"09","06","08","293.22","1011","77","1","304","20","50","37","0"
"09","06","08","293.22","1011","77","1","304","20","50","41","0"
"09","06","08","293.22","1011","77","1","304","20","50","41","-1"
"09","06","08","293.22","1011","77","1","304","20","50","46","1"
"09","06","08","293.22","1011","77","1","304","20","50","52","1"
"09","06","08","293.22","1011","77","1","304","20","50","52","-2"
"09","06","08","293.22","1011","77","1","304","20","50","58","2"
"09","06","09","292.99","1011","77","1","304","75","50","04","-1"
"09","06","09","292.99","1011","77","1","304","75","50","16","2"
"09","06","09","292.99","1011","77","1","304","75","50","21","1"
"09","06","09","292.99","1011","77","1","304","75","50","27","1"
"09","06","09","292.99","1011","77","1","304","75","50","27","-2"
"09","06","09","292.99","1011","77","1","304","75","50","34","2"
"09","06","09","292.99","1011","77","1","304","75","50","40","-1"
"09","06","09","292.99","1011","77","1","304","75","50","46","0"
"09","06","10","292.99","1010","100","1","304","90","50","15","1"
"09","06","10","292.99","1010","100","1","304","90","50","23","0"
"09","06","10","292.99","1010","100","1","304","90","50","23","-1"
"09","06","10","292.99","1010","100","1","304","90","50","45","0"
"09","06","10","292.99","1010","100","1","304","90","50","45","-1"
"09","06","11","293.3","1011","100","1","77","90","50","01","-4"
"09","06","11","293.3","1011","100","1","77","90","50","09","1"
"09","06","11","293.3","1011","100","1","77","90","50","17","-3"
"09","06","11","293.3","1011","100","1","77","90","50","25","-3"
"09","06","11","293.3","1011","100","1","77","90","50","25","-1"
"09","06","11","293.3","1011","100","1","77","90","50","33","-1"
"09","06","11","293.3","1011","100","1","77","90","50","49","-2"
"09","06","11","293.3","1011","100","1","77","90","50","57","2"
"09","06","11","293.3","1011","100","1","77","90","50","57","-1"
"09","06","12","293.65","1012","88","1","77","75","50","05","3"
"09","06","12","293.65","1012","88","1","77","75","50","05","-1"
"09","06","12","293.65","1012","88","1","77","75","50","21","3"
"09","06","12","293.65","1012","88","1","77","75","50","21","-1"
"09","06","12","293.65","1012","88","1","77","75","50","45","2"
"09","06","12","293.65","1012","88","1","77","75","50","53","2"
"09","06","12","293.65","1012","88","1","77","75","50","53","-1"
"09","06","13","293.49","1010","88","3","320","75","50","01","0"
"09","06","13","293.49","1010","88","3","320","75","50","09","1"
"09","06","13","293.49","1010","88","3","320","75","50","17","2"
"09","06","13","293.49","1010","88","3","320","75","50","17","-1"
"09","06","13","293.49","1010","88","3","320","75","50","25","3"
"09","06","13","293.49","1010","88","3","320","75","50","33","3"
"09","06","13","293.49","1010","88","3","320","75","50","41","0"
"09","06","13","293.49","1010","88","3","320","75","50","49","3"
"09","06","13","293.49","1010","88","3","320","75","50","57","1"
"09","06","14","292.68","1013","88","3","300","90","50","05","3"
"09","06","14","292.68","1013","88","3","300","90","50","05","-1"
"09","06","14","292.68","1013","88","3","300","90","50","21","-4"
"09","06","14","292.68","1013","88","3","300","90","50","29","1"
"09","06","14","292.68","1013","88","3","300","90","50","29","-1"
"09","06","14","292.68","1013","88","3","300","90","50","45","2"
"09","06","14","292.68","1013","88","3","300","90","50","53","2"
"09","06","15","291.98","1013","88","1","281","90","10","01","-2"
"09","06","15","291.98","1013","88","1","281","90","10","09","2"
"09","06","15","291.98","1013","88","1","281","90","10","17","-4"
"09","06","15","291.98","1013","88","1","281","90","10","25","1"
"09","06","15","291.98","1013","88","1","281","90","10","33","2"
"09","06","15","291.98","1013","88","1","281","90","10","41","-1"
"09","06","16","291.98","1013","93","3","50","90","10","02","1"
"09","06","16","291.98","1013","93","3","50","90","10","02","-2"
"09","06","16","291.98","1013","93","3","50","90","10","10","3"
"09","06","16","291.98","1013","93","3","50","90","10","18","3"
"09","06","16","291.98","1013","93","3","50","90","10","25","3"
"09","06","16","291.98","1013","93","3","50","90","10","32","1"
"09","06","16","291.98","1013","93","3","50","90","10","39","-2"
"09","06","16","291.98","1013","93","3","50","90","10","46","2"
"09","06","16","291.98","1013","93","3","50","90","10","53","-3"
"09","06","17","291.32","1012","82","3","70","90","10","00","3"
"09","06","17","291.32","1012","82","3","70","90","10","00","-3"
"09","06","17","291.32","1012","82","3","70","90","10","14","3"
"09","06","17","291.32","1012","82","3","70","90","10","14","-3"
"09","06","17","291.32","1012","82","3","70","90","10","21","1"
"09","06","17","291.32","1012","82","3","70","90","10","28","3"
"09","06","17","291.32","1012","82","3","70","90","10","35","-1"
"09","06","17","291.32","1012","82","3","70","90","10","49","0"
"09","06","17","291.32","1012","82","3","70","90","10","49","0"
"09","06","17","291.32","1012","82","3","70","90","10","49","-3"
"09","06","18","290.78","1013","88","2","0","90","50","03","-3"
"09","06","18","290.78","1013","88","2","0","90","50","10","1"
"09","06","18","290.78","1013","88","2","0","90","50","10","-1"
"09","06","18","290.78","1013","88","2","0","90","50","17","0"
"09","06","18","290.78","1013","88","2","0","90","50","24","3"
"09","06","18","290.78","1013","88","2","0","90","50","31","2"
"09","06","18","290.78","1013","88","2","0","90","50","38","2"
"09","06","18","290.78","1013","88","2","0","90","50","45","1"
"09","06","18","290.78","1013","88","2","0","90","50","52","0"
"09","06","18","290.78","1013","88","2","0","90","50","59","1"
"09","06","19","290.51","1013","93","2","0","90","50","13","0"
"09","06","19","290.51","1013","93","2","0","90","50","13","3"
"09","06","19","290.51","1013","93","2","0","90","50","21","-3"
"09","06","19","290.51","1013","93","2","0","90","50","37","0"
"09","06","19","290.51","1013","93","2","0","90","50","37","-3"
"09","06","19","290.51","1013","93","2","0","90","50","46","2"
"09","06","19","290.51","1013","93","2","0","90","50","57","1"
"09","06","20","290.24","1012","93","5","340","90","50","03","-1"
"09","06","20","290.24","1012","93","5","340","90","50","10","4"
"09","06","20","290.24","1012","93","5","340","90","50","10","-1"
"09","06","20","290.24","1012","93","5","340","90","50","19","-2"
"09","06","20","290.24","1012","93","5","340","90","50","28","-2"
"09","06","20","290.24","1012","93","5","340","90","50","37","-3"
"09","06","20","290.24","1012","93","5","340","90","50","46","2"
"09","06","20","290.24","1012","93","5","340","90","50","55","-1"
"09","06","21","290.51","1013","93","2","0","90","50","04","-2"
"09","06","21","290.51","1013","93","2","0","90","50","13","-1"
"09","06","21","290.51","1013","93","2","0","90","50","22","-4"
"09","06","21","290.51","1013","93","2","0","90","50","36","4"
"09","06","21","290.51","1013","93","2","0","90","50","48","-2"
"09","06","22","290.33","1014","88","3","0","90","50","00","2"
"09","06","22","290.33","1014","88","3","0","90","50","06","-1"
"09","06","22","290.33","1014","88","3","0","90","50","12","6"
"09","06","22","290.33","1014","88","3","0","90","50","25","-2"
"09","06","22","290.33","1014","88","3","0","90","50","38","5"
"09","06","22","290.33","1014","88","3","0","90","50","51","4"
"09","07","01","289.96","1013","93","2","21","90","50","14","0"
"09","07","01","289.96","1013","93","2","21","90","50","34","6"
"09","07","01","289.96","1013","93","2","21","90","50","54","8"
"09","07","02","289.42","1013","93","1","0","90","50","14","3"
"09","07","02","289.42","1013","93","1","0","90","50","34","1"
"09","07","02","289.42","1013","93","1","0","90","50","54","0"
"09","07","03","289.33","1013","93","2","2","90","50","14","5"
"09","07","03","289.33","1013","93","2","2","90","50","54","4"
"09","07","04","289.43","1011","100","3","50","90","50","14","3"
"09","07","04","289.43","1011","100","3","50","90","50","34","5"
"09","07","04","289.43","1011","100","3","50","90","50","54","0"
"09","07","05","289.61","1012","93","1","0","90","50","14","-7"
"09","07","05","289.61","1012","93","1","0","90","50","14","-2"
"09","07","05","289.61","1012","93","1","0","90","50","49","3"
"09","07","06","289.6","1011","93","2","0","90","50","00","5"
"09","07","06","289.6","1011","93","2","0","90","50","12","0"
"09","07","06","289.6","1011","93","2","0","90","50","22","4"
"09","07","06","289.6","1011","93","2","0","90","50","32","2"
"09","07","06","289.6","1011","93","2","0","90","50","42","0"
"09","07","06","289.6","1011","93","2","0","90","50","55","0"
"09","07","06","289.6","1011","93","2","0","90","50","55","0"
"09","07","06","289.6","1011","93","2","0","90","50","55","2"
"09","07","06","289.6","1011","93","2","0","90","50","55","-1"
"09","07","07","289.33","1012","100","1","280","90","50","12","1"
"09","07","07","289.33","1012","100","1","280","90","50","17","-2"
"09","07","07","289.33","1012","100","1","280","90","50","26","0"
"09","07","07","289.33","1012","100","1","280","90","50","26","3"
"09","07","07","289.33","1012","100","1","280","90","50","33","-2"
"09","07","07","289.33","1012","100","1","280","90","50","45","-3"
"09","07","07","289.33","1012","100","1","280","90","50","51","-3"
"09","07","07","289.33","1012","100","1","280","90","50","57","0"
"09","07","07","289.33","1012","100","1","280","90","50","57","-2"
"09","07","08","289.15","1011","100","3","280","90","50","03","3"
"09","07","08","289.15","1011","100","3","280","90","50","10","-3"
"09","07","08","289.15","1011","100","3","280","90","50","16","-1"
"09","07","08","289.15","1011","100","3","280","90","50","22","1"
"09","07","08","289.15","1011","100","3","280","90","50","27","-2"
"09","07","08","289.15","1011","100","3","280","90","50","41","0"
"09","07","08","289.15","1011","100","3","280","90","50","52","1"
"09","07","08","289.15","1011","100","3","280","90","50","58","0"
"09","07","08","289.15","1011","100","3","280","90","50","58","-1"
"09","07","08","289.15","1011","100","3","280","90","50","58","-1"
"09","07","09","289.06","1010","100","5","290","90","50","10","2"
"09","07","09","289.06","1010","100","5","290","90","50","21","0"
"09","07","09","289.06","1010","100","5","290","90","50","21","2"
"09","07","09","289.06","1010","100","5","290","90","50","34","0"
"09","07","09","289.06","1010","100","5","290","90","50","34","-2"
"09","07","09","289.06","1010","100","5","290","90","50","40","-1"
"09","07","09","289.06","1010","100","5","290","90","50","40","-1"
"09","07","09","289.06","1010","100","5","290","90","50","46","-3"
"09","07","09","289.06","1010","100","5","290","90","50","52","-4"
"09","07","09","289.06","1010","100","5","290","90","50","52","-1"
"09","07","10","288.89","1011","87","3","260","90","50","07","0"
"09","07","10","288.89","1011","87","3","260","90","50","15","0"
"09","07","10","288.89","1011","87","3","260","90","50","15","-2"
"09","07","10","288.89","1011","87","3","260","90","50","29","3"
"09","07","10","288.89","1011","87","3","260","90","50","37","0"
"09","07","10","288.89","1011","87","3","260","90","50","45","-2"
"09","07","10","288.89","1011","87","3","260","90","50","53","2"
"09","07","11","288.51","1012","93","3","256","40","3","01","2"
"09","07","11","288.51","1012","93","3","256","40","3","01","-4"
"09","07","11","288.51","1012","93","3","256","40","3","01","-1"
"09","07","11","288.51","1012","93","3","256","40","3","09","2"
"09","07","11","288.51","1012","93","3","256","40","3","09","-1"
"09","07","11","288.51","1012","93","3","256","40","3","25","2"
"09","07","11","288.51","1012","93","3","256","40","3","25","3"
"09","07","11","288.51","1012","93","3","256","40","3","33","1"
"09","07","11","288.51","1012","93","3","256","40","3","41","-4"
"09","07","11","288.51","1012","93","3","256","40","3","49","0"
"09","07","11","288.51","1012","93","3","256","40","3","57","-3"
"09","07","12","288.97","1013","87","2","0","20","2","05","2"
"09","07","12","288.97","1013","87","2","0","20","2","21","-3"
"09","07","12","288.97","1013","87","2","0","20","2","21","-1"
"09","07","12","288.97","1013","87","2","0","20","2","29","2"
"09","07","12","288.97","1013","87","2","0","20","2","37","0"
"09","07","12","288.97","1013","87","2","0","20","2","45","-2"
"09","07","12","288.97","1013","87","2","0","20","2","53","-4"
"09","07","13","289.51","1013","87","3","0","1","1","01","-2"
"09","07","13","289.51","1013","87","3","0","1","1","25","0"
"09","07","13","289.51","1013","87","3","0","1","1","25","-4"
