"09","05","00","296.38","1011","53","4","180","20","2","54","1"
"09","07","13","289.51","1013","87","3","0","1","1","33","3"
"09","07","13","289.51","1013","87","3","0","1","1","33","-1"
"09","07","13","289.51","1013","87","3","0","1","1","41","-4"
"09","07","13","289.51","1013","87","3","0","1","1","49","0"
"09","07","13","289.51","1013","87","3","0","1","1","49","-1"
"09","07","13","289.51","1013","87","3","0","1","1","57","-1"
"09","07","14","290.7","1013","82","2","0","20","2","05","-1"
"09","07","14","290.7","1013","82","2","0","20","2","21","1"
"09","07","14","290.7","1013","82","2","0","20","2","29","-4"
"09","07","14","290.7","1013","82","2","0","20","2","37","2"
"09","07","14","290.7","1013","82","2","0","20","2","53","0"
"09","07","15","291.57","1014","72","3","250","75","4","01","1"
"09","07","15","291.57","1014","72","3","250","75","4","01","-1"
"09","07","15","291.57","1014","72","3","250","75","4","09","3"
"09","07","15","291.57","1014","72","3","250","75","4","09","-2"
"09","07","15","291.57","1014","72","3","250","75","4","17","3"
"09","07","15","291.57","1014","72","3","250","75","4","33","0"
"09","07","15","291.57","1014","72","3","250","75","4","41","0"
"09","07","15","291.57","1014","72","3","250","75","4","54","0"
"09","07","16","291.65","1012","68","4","310","75","4","02","2"
"09","07","16","291.65","1012","68","4","310","75","4","10","1"
"09","07","16","291.65","1012","68","4","310","75","4","18","0"
"09","07","16","291.65","1012","68","4","310","75","4","25","1"
"09","07","16","291.65","1012","68","4","310","75","4","32","-2"
"09","07","16","291.65","1012","68","4","310","75","4","39","3"
"09","07","16","291.65","1012","68","4","310","75","4","46","0"
"09","07","16","291.65","1012","68","4","310","75","4","46","-3"
"09","07","17","292.89","1013","68","3","280","40","3","00","1"
"09","07","17","292.89","1013","68","3","280","40","3","07","1"
"09","07","17","292.89","1013","68","3","280","40","3","14","2"
"09","07","17","292.89","1013","68","3","280","40","3","14","-3"
"09","07","17","292.89","1013","68","3","280","40","3","21","0"
"09","07","17","292.89","1013","68","3","280","40","3","21","2"
"09","07","17","292.89","1013","68","3","280","40","3","21","-1"
"09","07","17","292.89","1013","68","3","280","40","3","28","-1"
"09","07","17","292.89","1013","68","3","280","40","3","42","2"
"09","07","17","292.89","1013","68","3","280","40","3","42","-3"
"09","07","17","292.89","1013","68","3","280","40","3","49","3"
"09","07","17","292.89","1013","68","3","280","40","3","56","-1"
"09","07","18","294.31","1013","60","3","236","75","4","03","-2"
"09","07","18","294.31","1013","60","3","236","75","4","17","-2"
"09","07","18","294.31","1013","60","3","236","75","4","24","0"
"09","07","18","294.31","1013","60","3","236","75","4","31","0"
"09","07","18","294.31","1013","60","3","236","75","4","38","0"
"09","07","18","294.31","1013","60","3","236","75","4","45","3"
"09","07","18","294.31","1013","60","3","236","75","4","52","-1"
"09","07","18","294.31","1013","60","3","236","75","4","59","-3"
"09","07","19","294.88","1013","56","3","290","20","2","06","1"
"09","07","19","294.88","1013","56","3","290","20","2","21","1"
"09","07","19","294.88","1013","56","3","290","20","2","21","-4"
"09","07","19","294.88","1013","56","3","290","20","2","31","1"
"09","07","19","294.88","1013","56","3","290","20","2","46","5"
"09","07","19","294.88","1013","56","3","290","20","2","46","-2"
"09","07","20","295.42","1013","53","2","0","75","4","03","1"
"09","07","20","295.42","1013","53","2","0","75","4","03","-1"
"09","07","20","295.42","1013","53","2","0","75","4","10","-4"
"09","07","20","295.42","1013","53","2","0","75","4","10","-2"
"09","07","20","295.42","1013","53","2","0","75","4","19","2"
"09","07","20","295.42","1013","53","2","0","75","4","28","4"
"09","07","20","295.42","1013","53","2","0","75","4","37","0"
"09","07","20","295.42","1013","53","2","0","75","4","55","0"
"09","07","21","295.15","1013","52","3","0","20","2","13","0"
"09","07","21","295.15","1013","52","3","0","20","2","13","-2"
"09","07","21","295.15","1013","52","3","0","20","2","22","-1"
"09","07","21","295.15","1013","52","3","0","20","2","36","5"
"09","07","21","295.15","1013","52","3","0","20","2","36","5"
"09","07","21","295.15","1013","52","3","0","20","2","48","5"
"09","07","21","295.15","1013","52","3","0","20","2","48","-1"
"09","07","22","295.06","1013","40","6","280","40","3","00","-2"
"09","07","22","295.06","1013","40","6","280","40","3","06","0"
"09","07","22","295.06","1013","40","6","280","40","3","12","5"
"09","07","22","295.06","1013","40","6","280","40","3","25","-3"
"09","07","22","295.06","1013","40","6","280","40","3","38","-3"
"09","11","00","291.7","1028","45","2","20","1","1","54","5"
"09","11","01","290.06","1029","52","1","50","1","1","14","-9"
"09","11","01","290.06","1029","52","1","50","1","1","34","-7"
"09","11","01","290.06","1029","52","1","50","1","1","54","0"
"09","11","02","288.8","1029","59","2","10","1","1","14","9"
"09","11","02","288.8","1029","59","2","10","1","1","14","-1"
"09","11","02","288.8","1029","59","2","10","1","1","54","-9"
"09","11","03","288.25","1028","55","3","350","1","1","14","7"
"09","11","03","288.25","1028","55","3","350","1","1","34","0"
"09","11","03","288.25","1028","55","3","350","1","1","34","-4"
"09","11","03","288.25","1028","55","3","350","1","1","54","0"
"09","11","04","288.05","1028","63","2","10","1","1","14","0"
"09","11","04","288.05","1028","63","2","10","1","1","34","9"
"09","11","04","288.05","1028","63","2","10","1","1","54","2"
"09","11","05","287.06","1029","63","1","0","1","50","14","3"
"09","11","05","287.06","1029","63","1","0","1","50","30","5"
"09","11","05","287.06","1029","63","1","0","1","50","49","-4"
"09","11","06","286.39","1028","59","2","0","1","1","00","3"
"09","11","06","286.39","1028","59","2","0","1","1","12","0"
"09","11","06","286.39","1028","59","2","0","1","1","22","1"
"09","11","06","286.39","1028","59","2","0","1","1","32","-2"
"09","11","06","286.39","1028","59","2","0","1","1","42","3"
"09","11","06","286.39","1028","59","2","0","1","1","55","0"
"09","11","06","286.39","1028","59","2","0","1","1","55","2"
"09","11","06","286.39","1028","59","2","0","1","1","55","-2"
"09","11","07","285.68","1027","76","3","20","1","1","17","0"
"09","11","07","285.68","1027","76","3","20","1","1","17","-1"
"09","11","07","285.68","1027","76","3","20","1","1","24","-1"
"09","11","07","285.68","1027","76","3","20","1","1","26","2"
"09","11","07","285.68","1027","76","3","20","1","1","33","-3"
"09","11","07","285.68","1027","76","3","20","1","1","39","0"
"09","11","07","285.68","1027","76","3","20","1","1","39","2"
"09","11","07","285.68","1027","76","3","20","1","1","45","2"
"09","11","07","285.68","1027","76","3","20","1","1","45","-3"
"09","11","07","285.68","1027","76","3","20","1","1","57","2"
"09","11","08","285.3","1027","72","1","280","1","1","03","1"
"09","11","08","285.3","1027","72","1","280","1","1","03","-1"
"09","11","08","285.3","1027","72","1","280","1","1","03","-1"
"09","11","08","285.3","1027","72","1","280","1","1","22","0"
"09","11","08","285.3","1027","72","1","280","1","1","22","2"
"09","11","08","285.3","1027","72","1","280","1","1","27","-1"
"09","11","08","285.3","1027","72","1","280","1","1","32","2"
"09","11","08","285.3","1027","72","1","280","1","1","32","-1"
"09","11","08","285.3","1027","72","1","280","1","1","41","0"
"09","11","08","285.3","1027","72","1","280","1","1","52","-2"
"09","11","08","285.3","1027","72","1","280","1","1","58","2"
"09","11","09","284.89","1028","76","2","3","1","1","04","-3"
"09","11","09","284.89","1028","76","2","3","1","1","04","-1"
"09","11","09","284.89","1028","76","2","3","1","1","16","0"
"09","11","09","284.89","1028","76","2","3","1","1","16","2"
"09","11","09","284.89","1028","76","2","3","1","1","21","2"
"09","11","09","284.89","1028","76","2","3","1","1","21","-1"
"09","11","09","284.89","1028","76","2","3","1","1","40","-3"
"09","11","09","284.89","1028","76","2","3","1","1","40","-3"
"09","11","09","284.89","1028","76","2","3","1","1","46","2"
"09","11","09","284.89","1028","76","2","3","1","1","52","1"
"09","11","10","284.89","1027","76","2","3","1","50","00","-1"
"09","11","10","284.89","1027","76","2","3","1","50","07","-3"
"09","11","10","284.89","1027","76","2","3","1","50","07","-1"
"09","11","10","284.89","1027","76","2","3","1","50","23","0"
"09","11","10","284.89","1027","76","2","3","1","50","23","-1"
"09","11","10","284.89","1027","76","2","3","1","50","29","3"
"09","11","10","284.89","1027","76","2","3","1","50","37","1"
"09","11","10","284.89","1027","76","2","3","1","50","45","3"
"09","11","10","284.89","1027","76","2","3","1","50","53","2"
"09","11","11","284.47","1028","81","2","4","1","1","01","1"
"09","11","11","284.47","1028","81","2","4","1","1","25","0"
"09","11","11","284.47","1028","81","2","4","1","1","25","-3"
"09","11","11","284.47","1028","81","2","4","1","1","33","-4"
"09","11","11","284.47","1028","81","2","4","1","1","33","-2"
"09","11","11","284.47","1028","81","2","4","1","1","49","3"
"09","11","11","284.47","1028","81","2","4","1","1","57","1"
"09","11","11","284.47","1028","81","2","4","1","1","57","-2"
"09","11","12","284.38","1028","76","2","4","1","1","05","-1"
"09","11","12","284.38","1028","76","2","4","1","1","13","-1"
"09","11","12","284.38","1028","76","2","4","1","1","13","-1"
"09","11","12","284.38","1028","76","2","4","1","1","21","-1"
"09","11","12","284.38","1028","76","2","4","1","1","21","-1"
"09","11","12","284.38","1028","76","2","4","1","1","45","0"
"09","11","12","284.38","1028","76","2","4","1","1","45","-1"
"09","11","13","286.69","1029","71","2","4","1","1","01","3"
"09","11","13","286.69","1029","71","2","4","1","1","09","2"
"09","11","13","286.69","1029","71","2","4","1","1","17","-4"
"09","11","13","286.69","1029","71","2","4","1","1","25","1"
"09","11","13","286.69","1029","71","2","4","1","1","25","-2"
"09","11","13","286.69","1029","71","2","4","1","1","33","-1"
"09","11","13","286.69","1029","71","2","4","1","1","41","-3"
"09","11","13","286.69","1029","71","2","4","1","1","49","-3"
"09","11","13","286.69","1029","71","2","4","1","1","57","2"
"09","11","14","291.24","1028","67","1","356","1","1","05","-3"
"09","11","14","291.24","1028","67","1","356","1","1","13","3"
"09","11","14","291.24","1028","67","1","356","1","1","21","1"
"09","11","14","291.24","1028","67","1","356","1","1","21","-1"
"09","11","14","291.24","1028","67","1","356","1","1","37","3"
"09","11","14","291.24","1028","67","1","356","1","1","45","0"
"09","11","14","291.24","1028","67","1","356","1","1","53","3"
"09","11","15","293.06","1027","55","1","0","1","1","09","1"
"09","11","15","293.06","1027","55","1","0","1","1","09","-2"
"09","11","15","293.06","1027","55","1","0","1","1","17","-4"
"09","11","15","293.06","1027","55","1","0","1","1","25","2"
"09","11","15","293.06","1027","55","1","0","1","1","33","2"
"09","11","15","293.06","1027","55","1","0","1","1","45","3"
"09","11","16","292.78","1026","40","3","20","1","1","02","0"
"09","11","16","292.78","1026","40","3","20","1","1","02","-1"
"09","11","16","292.78","1026","40","3","20","1","1","10","0"
"09","11","16","292.78","1026","40","3","20","1","1","10","-1"
"09","11","16","292.78","1026","40","3","20","1","1","25","3"
"09","11","16","292.78","1026","40","3","20","1","1","32","3"
"09","11","16","292.78","1026","40","3","20","1","1","39","3"
"09","11","16","292.78","1026","40","3","20","1","1","46","2"
"09","11","16","292.78","1026","40","3","20","1","1","53","3"
"09","11","17","295.5","1025","40","1","301","1","1","00","-1"
"09","11","17","295.5","1025","40","1","301","1","1","07","-3"
"09","11","17","295.5","1025","40","1","301","1","1","14","2"
"09","11","17","295.5","1025","40","1","301","1","1","21","1"
"09","11","17","295.5","1025","40","1","301","1","1","21","-3"
"09","11","17","295.5","1025","40","1","301","1","1","28","3"
"09","11","17","295.5","1025","40","1","301","1","1","35","2"
"09","11","17","295.5","1025","40","1","301","1","1","35","-3"
"09","11","17","295.5","1025","40","1","301","1","1","42","2"
"09","11","17","295.5","1025","40","1","301","1","1","56","0"
"09","11","17","295.5","1025","40","1","301","1","1","56","3"
"09","11","18","296.23","1024","36","3","0","40","3","03","-2"
"09","11","18","296.23","1024","36","3","0","40","3","10","2"
"09","11","18","296.23","1024","36","3","0","40","3","24","-2"
"09","11","18","296.23","1024","36","3","0","40","3","31","-1"
"09","11","18","296.23","1024","36","3","0","40","3","38","2"
"09","11","18","296.23","1024","36","3","0","40","3","45","2"
"09","11","18","296.23","1024","36","3","0","40","3","52","3"
"09","11","18","296.23","1024","36","3","0","40","3","59","-2"
"09","11","19","297.22","1024","38","1","270","1","1","06","1"
"09","11","19","297.22","1024","38","1","270","1","1","13","-3"
"09","11","19","297.22","1024","38","1","270","1","1","21","-4"
"09","11","19","297.22","1024","38","1","270","1","1","21","-1"
"09","11","19","297.22","1024","38","1","270","1","1","46","0"
"09","11","19","297.22","1024","38","1","270","1","1","46","2"
"09","11","19","297.22","1024","38","1","270","1","1","57","1"
"09","11","20","297.81","1023","36","2","327","1","1","03","0"
"09","11","20","297.81","1023","36","2","327","1","1","10","-2"
"09","11","20","297.81","1023","36","2","327","1","1","19","-3"
"09","11","20","297.81","1023","36","2","327","1","1","28","-4"
"09","11","20","297.81","1023","36","2","327","1","1","28","-1"
"09","11","20","297.81","1023","36","2","327","1","1","46","0"
"09","11","20","297.81","1023","36","2","327","1","1","46","-3"
"09","11","20","297.81","1023","36","2","327","1","1","55","-3"
"09","11","21","297.72","1023","33","2","327","1","1","04","0"
"09","11","21","297.72","1023","33","2","327","1","1","13","2"
"09","11","21","297.72","1023","33","2","327","1","1","31","-1"
"09","11","21","297.72","1023","33","2","327","1","1","36","4"
"09","11","21","297.72","1023","33","2","327","1","1","36","-1"
"09","11","22","297.81","1022","27","2","327","1","1","00","1"
"09","11","22","297.81","1022","27","2","327","1","1","06","-2"
"09","11","22","297.81","1022","27","2","327","1","1","12","1"
"09","11","22","297.81","1022","27","2","327","1","1","38","2"
"09","11","22","297.81","1022","27","2","327","1","1","38","-6"
"09","11","22","297.81","1022","27","2","327","1","1","51","5"
"09","01","00","294.98","1015","43","3","0","1","1","54","-2"
"09","01","00","294.98","1015","43","3","0","1","1","54","4"
"09","01","01","293.45","1015","49","3","314","20","2","14","3"
"09","01","01","293.45","1015","49","3","314","20","2","34","5"
"09","01","01","293.45","1015","49","3","314","20","2","54","5"
"09","01","02","292.89","1016","52","1","0","1","1","14","4"
"09","01","02","292.89","1016","52","1","0","1","1","34","3"
"09","01","02","292.89","1016","52","1","0","1","1","54","8"
"09","01","03","291.91","1016","52","4","339","20","2","34","-7"
"09","01","03","291.91","1016","52","4","339","20","2","34","-3"
"09","01","03","291.91","1016","52","4","339","20","2","54","9"
"09","01","04","291.83","1016","63","2","350","40","3","14","3"
"09","01","04","291.83","1016","63","2","350","40","3","34","5"
"09","01","04","291.83","1016","63","2","350","40","3","54","0"
"09","01","05","289.76","1018","52","1","0","1","1","14","-6"
"09","01","05","289.76","1018","52","1","0","1","1","14","-1"
"09","01","05","289.76","1018","52","1","0","1","1","30","-7"
"09","01","05","289.76","1018","52","1","0","1","1","30","-1"
"09","01","06","289.14","1018","55","2","0","1","1","00","3"
"09","01","06","289.14","1018","55","2","0","1","1","12","1"
"09","01","06","289.14","1018","55","2","0","1","1","22","1"
"09","01","06","289.14","1018","55","2","0","1","1","32","-3"
"09","01","06","289.14","1018","55","2","0","1","1","42","1"
"09","01","06","289.14","1018","55","2","0","1","1","51","0"
"09","01","06","289.14","1018","55","2","0","1","1","55","-1"
"09","01","07","288.23","1018","59","4","350","1","1","03","0"
"09","01","07","288.23","1018","59","4","350","1","1","12","0"
"09","01","07","288.23","1018","59","4","350","1","1","17","-3"
"09","01","07","288.23","1018","59","4","350","1","1","17","-1"
"09","01","07","288.23","1018","59","4","350","1","1","26","0"
"09","01","07","288.23","1018","59","4","350","1","1","26","-1"
"09","01","07","288.23","1018","59","4","350","1","1","33","-1"
"09","01","07","288.23","1018","59","4","350","1","1","51","1"
"09","01","07","288.23","1018","59","4","350","1","1","51","-2"
"09","01","07","288.23","1018","59","4","350","1","1","57","2"
"09","01","08","287.73","1018","59","1","0","1","1","03","3"
"09","01","08","287.73","1018","59","1","0","1","1","16","-3"
"09","01","08","287.73","1018","59","1","0","1","1","27","0"
"09","01","08","287.73","1018","59","1","0","1","1","27","-2"
"09","01","08","287.73","1018","59","1","0","1","1","37","1"
"09","01","08","287.73","1018","59","1","0","1","1","46","2"
"09","01","08","287.73","1018","59","1","0","1","1","52","0"
"09","01","09","286.65","1019","58","3","0","1","1","04","0"
"09","01","09","286.65","1019","58","3","0","1","1","04","-1"
"09","01","09","286.65","1019","58","3","0","1","1","04","-1"
"09","01","09","286.65","1019","58","3","0","1","1","10","-2"
"09","01","09","286.65","1019","58","3","0","1","1","16","-2"
"09","01","09","286.65","1019","58","3","0","1","1","21","-3"
"09","01","09","286.65","1019","58","3","0","1","1","21","-1"
"09","01","09","286.65","1019","58","3","0","1","1","27","-1"
"09","01","09","286.65","1019","58","3","0","1","1","34","2"
"09","01","09","286.65","1019","58","3","0","1","1","34","-2"
"09","01","09","286.65","1019","58","3","0","1","1","34","-1"
"09","01","09","286.65","1019","58","3","0","1","1","40","-1"
"09","01","09","286.65","1019","58","3","0","1","1","46","-1"
"09","01","09","286.65","1019","58","3","0","1","1","52","2"
"09","01","10","285.81","1020","50","2","300","1","1","00","0"
"09","01","10","285.81","1020","50","2","300","1","1","07","1"
"09","01","10","285.81","1020","50","2","300","1","1","15","0"
"09","01","10","285.81","1020","50","2","300","1","1","15","3"
"09","01","10","285.81","1020","50","2","300","1","1","23","0"
"09","01","10","285.81","1020","50","2","300","1","1","29","3"
"09","01","10","285.81","1020","50","2","300","1","1","29","-1"
"09","01","10","285.81","1020","50","2","300","1","1","37","-2"
"09","01","10","285.81","1020","50","2","300","1","1","37","-1"
"09","01","10","285.81","1020","50","2","300","1","1","53","-2"
"09","01","11","285.73","1019","50","4","350","1","1","01","3"
"09","01","11","285.73","1019","50","4","350","1","1","09","-3"
"09","01","11","285.73","1019","50","4","350","1","1","25","1"
"09","01","11","285.73","1019","50","4","350","1","1","25","2"
"09","01","11","285.73","1019","50","4","350","1","1","33","0"
"09","01","11","285.73","1019","50","4","350","1","1","33","-2"
"09","01","11","285.73","1019","50","4","350","1","1","41","3"
"09","01","11","285.73","1019","50","4","350","1","1","49","2"
"09","01","11","285.73","1019","50","4","350","1","1","49","-1"
"09","01","11","285.73","1019","50","4","350","1","1","57","-4"
"09","01","11","285.73","1019","50","4","350","1","1","57","-1"
"09","01","12","286.32","1021","54","4","349","1","1","21","3"
"09","01","12","286.32","1021","54","4","349","1","1","29","0"
"09","01","12","286.32","1021","54","4","349","1","1","29","-1"
"09","01","12","286.32","1021","54","4","349","1","1","37","-3"
"09","01","12","286.32","1021","54","4","349","1","1","37","-1"
"09","01","12","286.32","1021","54","4","349","1","1","53","-4"
"09","01","13","287.38","1021","54","4","349","1","1","01","-2"
"09","01","13","287.38","1021","54","4","349","1","1","09","-4"
"09","01","13","287.38","1021","54","4","349","1","1","17","2"
"09","01","13","287.38","1021","54","4","349","1","1","17","-2"
"09","01","13","287.38","1021","54","4","349","1","1","33","1"
"09","01","13","287.38","1021","54","4","349","1","1","41","1"
"09","01","13","287.38","1021","54","4","349","1","1","41","-1"
"09","01","13","287.38","1021","54","4","349","1","1","57","1"
"09","01","14","287.38","1021","44","3","360","1","1","05","2"
"09","01","14","287.38","1021","44","3","360","1","1","05","-1"
"09","01","14","287.38","1021","44","3","360","1","1","21","-4"
"09","01","14","287.38","1021","44","3","360","1","1","29","3"
"09","01","14","287.38","1021","44","3","360","1","1","37","0"
"09","01","14","287.38","1021","44","3","360","1","1","45","1"
"09","01","14","287.38","1021","44","3","360","1","1","53","-3"
"09","01","15","290.4","1021","39","2","0","1","1","01","-2"
"09","01","15","290.4","1021","39","2","0","1","1","09","3"
"09","01","15","290.4","1021","39","2","0","1","1","17","-4"
"09","01","15","290.4","1021","39","2","0","1","1","25","1"
"09","01","15","290.4","1021","39","2","0","1","1","45","-3"
"09","01","16","291.73","1021","34","1","0","1","1","02","0"
"09","01","16","291.73","1021","34","1","0","1","1","02","-2"
"09","01","16","291.73","1021","34","1","0","1","1","10","3"
"09","01","16","291.73","1021","34","1","0","1","1","10","-2"
"09","01","16","291.73","1021","34","1","0","1","1","25","-3"
"09","01","16","291.73","1021","34","1","0","1","1","32","0"
"09","01","16","291.73","1021","34","1","0","1","1","32","0"
"09","01","16","291.73","1021","34","1","0","1","1","39","0"
"09","01","16","291.73","1021","34","1","0","1","1","39","-1"
"09","01","16","291.73","1021","34","1","0","1","1","46","-3"
"09","01","16","291.73","1021","34","1","0","1","1","53","-2"
"09","01","17","292.53","1021","32","1","250","1","1","07","1"
"09","01","17","292.53","1021","32","1","250","1","1","07","2"
"09","01","17","292.53","1021","32","1","250","1","1","14","0"
"09","01","17","292.53","1021","32","1","250","1","1","21","0"
"09","01","17","292.53","1021","32","1","250","1","1","21","2"
"09","01","17","292.53","1021","32","1","250","1","1","21","-1"
"09","01","17","292.53","1021","32","1","250","1","1","35","1"
"09","01","17","292.53","1021","32","1","250","1","1","42","-3"
"09","01","17","292.53","1021","32","1","250","1","1","42","-1"
"09","01","17","292.53","1021","32","1","250","1","1","56","1"
"09","01","18","292.61","1020","30","2","30","1","1","03","-1"
"09","01","18","292.61","1020","30","2","30","1","1","10","1"
"09","01","18","292.61","1020","30","2","30","1","1","17","0"
"09","01","18","292.61","1020","30","2","30","1","1","17","-3"
"09","01","18","292.61","1020","30","2","30","1","1","24","-3"
"09","01","18","292.61","1020","30","2","30","1","1","38","0"
"09","01","18","292.61","1020","30","2","30","1","1","38","-2"
"09","01","18","292.61","1020","30","2","30","1","1","52","0"
"09","01","18","292.61","1020","30","2","30","1","1","59","3"
"09","01","19","294.56","1020","26","2","0","1","1","06","-2"
"09","01","19","294.56","1020","26","2","0","1","1","13","0"
"09","01","19","294.56","1020","26","2","0","1","1","21","-3"
"09","01","19","294.56","1020","26","2","0","1","1","31","0"
"09","01","19","294.56","1020","26","2","0","1","1","37","0"
"09","01","19","294.56","1020","26","2","0","1","1","46","1"
"09","01","19","294.56","1020","26","2","0","1","1","57","0"
"09","01","20","294.48","1020","28","3","280","1","1","03","2"
"09","01","20","294.48","1020","28","3","280","1","1","10","2"
"09","01","20","294.48","1020","28","3","280","1","1","10","-4"
"09","01","20","294.48","1020","28","3","280","1","1","19","4"
"09","01","20","294.48","1020","28","3","280","1","1","28","1"
"09","01","20","294.48","1020","28","3","280","1","1","28","-4"
"09","01","20","294.48","1020","28","3","280","1","1","37","-4"
"09","01","20","294.48","1020","28","3","280","1","1","46","2"
"09","01","20","294.48","1020","28","3","280","1","1","55","1"
"09","01","21","294.32","1020","30","2","0","1","1","04","3"
"09","01","21","294.32","1020","30","2","0","1","1","22","1"
"09","01","21","294.32","1020","30","2","0","1","1","22","-3"
"09","01","21","294.32","1020","30","2","0","1","1","36","5"
"09","01","22","293.85","1019","32","4","300","75","4","00","0"
"09","01","22","293.85","1019","32","4","300","75","4","12","1"
"09","01","22","293.85","1019","32","4","300","75","4","12","2"
"09","01","22","293.85","1019","32","4","300","75","4","12","3"
"09","01","22","293.85","1019","32","4","300","75","4","12","5"
"09","01","22","293.85","1019","32","4","300","75","4","12","-3"
"09","01","22","293.85","1019","32","4","300","75","4","25","4"
"09","01","22","293.85","1019","32","4","300","75","4","38","5"
"09","01","22","293.85","1019","32","4","300","75","4","51","5"
